Time Stamp, Date, Time, Counter Value, Increment
2024-10-24 14:17:17.6740, 2024-10-24, 14:17:17, 378, 1
2024-10-24 14:17:21.6600, 2024-10-24, 14:17:21, 379, 1
2024-10-24 14:17:28.0210, 2024-10-24, 14:17:28, 380, 1
2024-10-24 14:17:29.9270, 2024-10-24, 14:17:29, 381, 1
2024-10-24 14:17:33.7730, 2024-10-24, 14:17:33, 382, 1
2024-10-24 14:17:47.4910, 2024-10-24, 14:17:47, 383, 1
2024-10-24 14:17:48.7910, 2024-10-24, 14:17:48, 384, 1
2024-10-24 14:17:51.1450, 2024-10-24, 14:17:51, 385, 1
2024-10-24 14:17:51.9940, 2024-10-24, 14:17:51, 386, 1
2024-10-24 14:17:52.6920, 2024-10-24, 14:17:52, 387, 1
2024-10-24 14:17:59.1040, 2024-10-24, 14:17:59, 388, 1
2024-10-24 14:18:05.4900, 2024-10-24, 14:18:05, 389, 1
2024-10-24 14:18:14.5560, 2024-10-24, 14:18:14, 390, 1
2024-10-24 14:18:23.3270, 2024-10-24, 14:18:23, 391, 1
2024-10-24 14:18:56.0140, 2024-10-24, 14:18:56, 392, 1
2024-10-24 14:18:56.5700, 2024-10-24, 14:18:56, 393, 1
2024-10-24 14:19:15.8920, 2024-10-24, 14:19:15, 394, 1
2024-10-24 14:19:16.8810, 2024-10-24, 14:19:16, 395, 1
2024-10-24 14:19:39.9040, 2024-10-24, 14:19:39, 396, 1
2024-10-24 14:19:42.1940, 2024-10-24, 14:19:42, 397, 1
2024-10-24 14:19:58.1390, 2024-10-24, 14:19:58, 398, 1
2024-10-24 14:20:01.5970, 2024-10-24, 14:20:01, 399, 1
2024-10-24 14:20:12.1180, 2024-10-24, 14:20:12, 400, 1
2024-10-24 14:20:14.0310, 2024-10-24, 14:20:14, 401, 1
2024-10-24 14:20:14.9720, 2024-10-24, 14:20:14, 402, 1
2024-10-24 14:20:17.6440, 2024-10-24, 14:20:17, 403, 1
2024-10-24 14:20:20.8750, 2024-10-24, 14:20:20, 404, 1
2024-10-24 14:20:22.6080, 2024-10-24, 14:20:22, 405, 1
2024-10-24 14:20:42.9970, 2024-10-24, 14:20:42, 406, 1
2024-10-24 14:20:43.9030, 2024-10-24, 14:20:43, 407, 1
2024-10-24 14:20:48.6520, 2024-10-24, 14:20:48, 408, 1
2024-10-24 14:20:53.5030, 2024-10-24, 14:20:53, 409, 1
2024-10-24 14:20:55.3110, 2024-10-24, 14:20:55, 410, 1
2024-10-24 14:21:07.1650, 2024-10-24, 14:21:07, 411, 1
2024-10-24 14:21:17.2140, 2024-10-24, 14:21:17, 412, 1
2024-10-24 14:21:19.4610, 2024-10-24, 14:21:19, 413, 1
2024-10-24 14:21:21.5080, 2024-10-24, 14:21:21, 414, 1
2024-10-24 14:21:40.1530, 2024-10-24, 14:21:40, 415, 1
2024-10-24 14:21:42.3260, 2024-10-24, 14:21:42, 416, 1
2024-10-24 14:22:03.5850, 2024-10-24, 14:22:03, 417, 1
2024-10-24 14:22:06.4140, 2024-10-24, 14:22:06, 418, 1
2024-10-24 14:22:24.1930, 2024-10-24, 14:22:24, 419, 1
2024-10-24 14:22:58.6770, 2024-10-24, 14:22:58, 420, 1
2024-10-24 14:23:03.2810, 2024-10-24, 14:23:03, 421, 1
2024-10-24 14:23:17.7960, 2024-10-24, 14:23:17, 422, 1
2024-10-24 14:23:31.4370, 2024-10-24, 14:23:31, 423, 1
2024-10-24 14:23:32.2350, 2024-10-24, 14:23:32, 424, 1
2024-10-24 14:23:40.1170, 2024-10-24, 14:23:40, 425, 1
2024-10-24 14:24:09.3820, 2024-10-24, 14:24:09, 426, 1
2024-10-24 14:24:10.8870, 2024-10-24, 14:24:10, 427, 1
2024-10-24 14:24:30.1960, 2024-10-24, 14:24:30, 428, 1
2024-10-24 14:24:32.4170, 2024-10-24, 14:24:32, 429, 1
2024-10-24 14:24:47.7510, 2024-10-24, 14:24:47, 430, 1
2024-10-24 14:24:49.2400, 2024-10-24, 14:24:49, 431, 1
2024-10-24 14:24:52.5050, 2024-10-24, 14:24:52, 432, 1
2024-10-24 14:24:56.6070, 2024-10-24, 14:24:56, 433, 1
2024-10-24 14:24:59.3330, 2024-10-24, 14:24:59, 434, 1
2024-10-24 14:25:04.7110, 2024-10-24, 14:25:04, 435, 1
2024-10-24 14:25:08.7940, 2024-10-24, 14:25:08, 436, 1
2024-10-24 14:25:11.2520, 2024-10-24, 14:25:11, 437, 1
2024-10-24 14:25:12.0840, 2024-10-24, 14:25:12, 438, 1
2024-10-24 14:25:23.7920, 2024-10-24, 14:25:23, 439, 1
2024-10-24 14:25:24.3820, 2024-10-24, 14:25:24, 440, 1
2024-10-24 14:25:27.9620, 2024-10-24, 14:25:27, 441, 1
2024-10-24 14:26:09.2470, 2024-10-24, 14:26:09, 442, 1
2024-10-24 14:26:21.8670, 2024-10-24, 14:26:21, 443, 1
2024-10-24 14:26:26.7410, 2024-10-24, 14:26:26, 444, 1
2024-10-24 14:26:30.9710, 2024-10-24, 14:26:30, 445, 1
2024-10-24 14:26:40.5930, 2024-10-24, 14:26:40, 446, 1
2024-10-24 14:27:11.0650, 2024-10-24, 14:27:11, 447, 1
2024-10-24 14:27:15.2950, 2024-10-24, 14:27:15, 448, 1
2024-10-24 14:27:35.4130, 2024-10-24, 14:27:35, 449, 1
2024-10-24 14:28:03.8340, 2024-10-24, 14:28:03, 450, 1
2024-10-24 14:28:04.4700, 2024-10-24, 14:28:04, 451, 1
2024-10-24 14:28:05.1290, 2024-10-24, 14:28:05, 452, 1
2024-10-24 14:28:07.1340, 2024-10-24, 14:28:07, 453, 1
2024-10-24 14:28:09.1570, 2024-10-24, 14:28:09, 454, 1
2024-10-24 14:28:14.4080, 2024-10-24, 14:28:14, 455, 1
2024-10-24 14:28:18.1070, 2024-10-24, 14:28:18, 456, 1
2024-10-24 14:28:19.8330, 2024-10-24, 14:28:19, 457, 1
2024-10-24 14:28:28.5370, 2024-10-24, 14:28:28, 458, 1
2024-10-24 14:28:34.9650, 2024-10-24, 14:28:34, 459, 1
2024-10-24 14:28:39.1760, 2024-10-24, 14:28:39, 460, 1
2024-10-24 14:28:58.7430, 2024-10-24, 14:28:58, 461, 1
2024-10-24 14:29:05.3150, 2024-10-24, 14:29:05, 462, 1
2024-10-24 14:29:16.8180, 2024-10-24, 14:29:16, 463, 1
2024-10-24 14:29:28.3230, 2024-10-24, 14:29:28, 464, 1
2024-10-24 14:29:32.9940, 2024-10-24, 14:29:32, 465, 1
2024-10-24 14:30:24.2740, 2024-10-24, 14:30:24, 466, 1
2024-10-24 14:30:43.4510, 2024-10-24, 14:30:43, 467, 1
2024-10-24 14:30:57.2300, 2024-10-24, 14:30:57, 468, 1
2024-10-24 14:31:22.6550, 2024-10-24, 14:31:22, 469, 1
2024-10-24 14:31:29.8000, 2024-10-24, 14:31:29, 470, 1
2024-10-24 14:31:30.8050, 2024-10-24, 14:31:30, 471, 1
2024-10-24 14:32:00.7590, 2024-10-24, 14:32:00, 472, 1
2024-10-24 14:32:15.7500, 2024-10-24, 14:32:15, 473, 1
2024-10-24 14:32:25.2760, 2024-10-24, 14:32:25, 474, 1
2024-10-24 14:32:32.6820, 2024-10-24, 14:32:32, 475, 1
2024-10-24 14:32:39.7900, 2024-10-24, 14:32:39, 476, 1
2024-10-24 14:32:45.6160, 2024-10-24, 14:32:45, 477, 1
